bin, Red Channel, Green Channel, Blue Channel
0,0,0,0
1,0,0,0
2,0,0,0
3,0,0,0
4,0,0,0
5,0,0,0
6,0,0,0
7,0,0,0
8,0,0,0
9,0,0,0
10,0,0,0
11,0,0,0
12,0,0,0
13,0,0,0
14,0,0,0
15,0,0,0
16,0,0,0
17,0,0,0
18,0,0,0
19,0,0,0
20,0,0,0
21,0,0,0
22,0,0,0
23,0,0,0
24,0,0,0
25,0,0,0
26,0,0,0
27,0,0,0
28,0,0,0
29,0,0,0
30,0,0,0
31,0,0,0
32,0,0,0
33,0,0,0
34,0,0,0
35,0,0,0
36,0,0,0
37,0,0,0
38,0,0,0
39,0,0,0
40,0,0,0
41,0,0,0
42,0,0,0
43,0,0,0
44,0,0,0
45,0,0,0
46,0,0,0
47,0,0,0
48,0,0,0
49,0,0,0
50,0,0,0
51,0,0,0
52,0,0,0
53,0,0,0
54,0,0,0
55,0,0,0
56,0,0,0
57,0,0,0
58,0,0,0
59,0,0,0
60,0,0,0
61,0,0,0
62,0,0,0
63,0,0,0
64,0,0,0
65,0,0,0
66,0,0,0
67,0,0,0
68,0,0,0
69,0,0,0
70,0,0,0
71,0,0,0
72,0,0,0
73,0,0,0
74,0,0,0
75,0,0,0
76,0,0,0
77,0,0,0
78,0,0,0
79,0,0,0
80,0,0,0
81,0,0,0
82,0,0,0
83,0,0,0
84,0,0,0
85,0,0,0
86,0,0,0
87,0,0,0
88,0,0,0
89,0,0,0
90,0,0,0
91,0,0,0
92,0,0,0
93,0,0,0
94,0,0,0
95,0,0,0
96,0,0,0
97,0,0,0
98,0,0,0
99,0,0,0
100,0,0,0
101,0,0,0
102,0,0,0
103,0,0,0
104,0,0,0
105,0,1,0
106,0,0,0
107,0,3,0
108,0,2,0
109,0,10,0
110,0,6,0
111,0,12,0
112,0,12,0
113,0,9,0
114,0,19,0
115,0,24,0
116,0,34,0
117,0,32,0
118,0,66,0
119,0,74,0
120,0,79,0
121,1,90,0
122,0,118,0
123,4,110,0
124,2,128,0
125,12,184,0
126,7,211,0
127,15,221,0
128,14,225,0
129,14,221,0
130,26,268,0
131,35,284,0
132,50,281,1
133,68,300,0
134,88,373,4
135,80,397,2
136,100,354,8
137,99,376,6
138,130,380,9
139,174,414,14
140,186,385,10
141,227,380,25
142,227,361,32
143,235,318,35
144,272,263,54
145,288,226,89
146,314,191,80
147,322,157,98
148,350,141,116
149,392,92,130
150,387,87,164
151,388,53,209
152,416,37,221
153,418,26,253
154,431,19,251
155,397,16,277
156,349,9,305
157,329,8,322
158,249,8,324
159,209,3,387
160,202,1,410
161,156,1,388
162,116,0,402
163,93,0,399
164,79,0,435
165,40,0,420
166,35,0,369
167,26,0,336
168,13,0,300
169,10,0,248
170,8,0,193
171,9,0,184
172,4,0,153
173,3,0,114
174,1,0,93
175,0,0,73
176,0,0,50
177,0,0,25
178,0,0,27
179,0,0,18
180,0,0,11
181,0,0,12
182,0,0,5
183,0,0,1
184,0,0,5
185,0,0,3
186,0,0,0
187,0,0,0
188,0,0,0
189,0,0,0
190,0,0,0
191,0,0,0
192,0,0,0
193,0,0,0
194,0,0,0
195,0,0,0
196,0,0,0
197,0,0,0
198,0,0,0
199,0,0,0
200,0,0,0
201,0,0,0
202,0,0,0
203,0,0,0
204,0,0,0
205,0,0,0
206,0,0,0
207,0,0,0
208,0,0,0
209,0,0,0
210,0,0,0
211,0,0,0
212,0,0,0
213,0,0,0
214,0,0,0
215,0,0,0
216,0,0,0
217,0,0,0
218,0,0,0
219,0,0,0
220,0,0,0
221,0,0,0
222,0,0,0
223,0,0,0
224,0,0,0
225,0,0,0
226,0,0,0
227,0,0,0
228,0,0,0
229,0,0,0
230,0,0,0
231,0,0,0
232,0,0,0
233,0,0,0
234,0,0,0
235,0,0,0
236,0,0,0
237,0,0,0
238,0,0,0
239,0,0,0
240,0,0,0
241,0,0,0
242,0,0,0
243,0,0,0
244,0,0,0
245,0,0,0
246,0,0,0
247,0,0,0
248,0,0,0
249,0,0,0
250,0,0,0
251,0,0,0
252,0,0,0
253,0,0,0
254,0,0,0
255,0,0,0
