bin, Red Channel, Green Channel, Blue Channel
0,0,0,0
1,0,0,0
2,0,0,0
3,0,0,0
4,0,0,0
5,0,0,0
6,0,0,0
7,0,0,0
8,0,0,0
9,0,0,0
10,0,0,0
11,0,0,0
12,0,0,0
13,0,0,0
14,0,0,0
15,0,0,0
16,0,0,0
17,0,0,0
18,0,0,0
19,0,0,0
20,0,0,0
21,0,0,0
22,0,0,0
23,0,0,0
24,0,0,0
25,0,0,0
26,0,0,0
27,0,0,0
28,0,0,0
29,0,0,0
30,0,0,0
31,0,0,0
32,0,0,0
33,0,0,0
34,0,0,0
35,0,0,0
36,0,0,0
37,0,0,0
38,0,0,0
39,0,0,0
40,0,0,0
41,0,0,0
42,0,0,0
43,0,0,0
44,0,0,0
45,0,0,0
46,0,0,0
47,0,0,0
48,0,0,0
49,0,0,0
50,0,0,0
51,0,0,0
52,0,0,0
53,0,0,0
54,0,0,0
55,0,0,0
56,0,0,0
57,0,0,0
58,0,0,0
59,0,0,0
60,0,0,0
61,0,0,0
62,0,0,0
63,0,0,0
64,0,0,0
65,0,0,0
66,0,0,0
67,0,0,0
68,0,0,0
69,0,0,0
70,0,0,0
71,0,0,0
72,0,0,0
73,0,0,0
74,0,0,0
75,0,0,0
76,0,0,0
77,0,0,0
78,0,0,0
79,0,0,0
80,0,0,0
81,0,0,0
82,0,0,0
83,0,0,0
84,0,0,0
85,0,0,0
86,0,0,0
87,0,0,0
88,0,0,0
89,0,0,0
90,0,0,0
91,0,0,0
92,0,0,0
93,0,0,0
94,0,0,0
95,0,0,0
96,0,0,0
97,0,0,0
98,0,0,0
99,0,0,0
100,0,0,0
101,0,0,0
102,0,0,0
103,0,0,0
104,0,0,0
105,0,0,0
106,0,0,0
107,0,0,0
108,0,0,0
109,0,1,0
110,0,0,0
111,0,1,0
112,0,0,0
113,0,3,0
114,0,1,0
115,0,1,0
116,0,1,0
117,0,1,0
118,0,2,0
119,0,2,0
120,0,5,0
121,0,4,0
122,0,7,0
123,0,12,0
124,0,15,0
125,0,11,0
126,0,30,0
127,0,37,0
128,0,55,0
129,1,69,0
130,0,98,0
131,1,106,0
132,0,142,0
133,4,185,0
134,2,180,1
135,1,224,0
136,2,264,1
137,4,318,0
138,3,343,3
139,2,375,1
140,10,411,1
141,10,366,1
142,15,398,0
143,20,416,3
144,22,424,3
145,33,469,3
146,52,428,4
147,60,424,9
148,89,407,16
149,106,330,13
150,135,286,22
151,178,251,38
152,168,235,46
153,224,186,63
154,241,145,81
155,325,108,100
156,330,81,142
157,360,70,176
158,414,38,190
159,370,33,242
160,431,32,272
161,455,20,339
162,449,17,339
163,463,19,377
164,441,7,402
165,436,4,383
166,401,2,457
167,370,0,448
168,299,0,438
169,256,0,484
170,220,0,467
171,178,0,404
172,137,0,388
173,128,0,354
174,83,0,274
175,64,0,255
176,35,0,221
177,26,0,176
178,23,0,133
179,11,0,99
180,6,0,63
181,6,0,57
182,0,0,32
183,0,0,25
184,0,0,24
185,0,0,12
186,0,0,10
187,0,0,6
188,0,0,1
189,0,0,1
190,0,0,0
191,0,0,0
192,0,0,0
193,0,0,0
194,0,0,0
195,0,0,0
196,0,0,0
197,0,0,0
198,0,0,0
199,0,0,0
200,0,0,0
201,0,0,0
202,0,0,0
203,0,0,0
204,0,0,0
205,0,0,0
206,0,0,0
207,0,0,0
208,0,0,0
209,0,0,0
210,0,0,0
211,0,0,0
212,0,0,0
213,0,0,0
214,0,0,0
215,0,0,0
216,0,0,0
217,0,0,0
218,0,0,0
219,0,0,0
220,0,0,0
221,0,0,0
222,0,0,0
223,0,0,0
224,0,0,0
225,0,0,0
226,0,0,0
227,0,0,0
228,0,0,0
229,0,0,0
230,0,0,0
231,0,0,0
232,0,0,0
233,0,0,0
234,0,0,0
235,0,0,0
236,0,0,0
237,0,0,0
238,0,0,0
239,0,0,0
240,0,0,0
241,0,0,0
242,0,0,0
243,0,0,0
244,0,0,0
245,0,0,0
246,0,0,0
247,0,0,0
248,0,0,0
249,0,0,0
250,0,0,0
251,0,0,0
252,0,0,0
253,0,0,0
254,0,0,0
255,0,0,0
