bin, Red Channel, Green Channel, Blue Channel
0,0,0,0
1,0,0,0
2,0,0,0
3,0,0,0
4,0,0,0
5,0,0,0
6,0,0,0
7,0,0,0
8,0,0,0
9,0,0,0
10,0,0,0
11,0,0,0
12,0,0,0
13,0,0,0
14,0,0,0
15,0,0,0
16,0,0,0
17,0,0,0
18,0,0,0
19,0,0,0
20,0,0,0
21,0,0,0
22,0,0,0
23,0,0,0
24,0,0,0
25,0,0,0
26,0,0,0
27,0,0,0
28,0,0,0
29,0,0,0
30,0,0,0
31,0,0,0
32,0,0,0
33,0,0,0
34,0,0,0
35,0,0,0
36,0,0,0
37,0,0,0
38,0,0,0
39,0,0,0
40,0,0,0
41,0,0,0
42,0,0,0
43,0,0,0
44,0,0,0
45,0,0,0
46,0,0,0
47,0,0,0
48,0,0,0
49,0,0,0
50,0,0,0
51,0,0,0
52,0,0,0
53,0,0,0
54,0,0,0
55,0,0,0
56,0,0,0
57,0,0,0
58,0,0,0
59,0,0,0
60,0,0,0
61,0,0,0
62,0,0,0
63,0,0,0
64,0,0,0
65,0,0,0
66,0,0,0
67,0,0,0
68,0,0,0
69,0,0,0
70,0,0,0
71,0,0,0
72,0,0,0
73,0,0,0
74,0,0,0
75,0,0,0
76,0,0,0
77,0,0,0
78,0,0,0
79,0,0,0
80,0,0,0
81,0,0,0
82,0,0,0
83,0,0,0
84,0,0,0
85,0,0,0
86,0,0,0
87,0,0,0
88,0,0,0
89,0,0,0
90,0,0,0
91,0,0,0
92,0,0,0
93,0,0,0
94,0,0,0
95,0,0,0
96,0,0,0
97,0,0,0
98,0,0,0
99,0,0,0
100,0,0,0
101,0,0,0
102,0,0,0
103,0,0,0
104,0,1,0
105,0,0,0
106,0,2,0
107,0,2,0
108,0,5,0
109,0,3,0
110,0,8,0
111,0,7,0
112,0,6,0
113,0,5,0
114,0,7,0
115,0,19,0
116,0,13,0
117,0,21,0
118,0,36,0
119,1,63,0
120,1,58,0
121,5,63,0
122,2,97,0
123,6,87,0
124,5,114,0
125,10,173,0
126,10,231,0
127,13,222,0
128,20,274,0
129,20,351,0
130,37,398,0
131,35,448,0
132,46,487,0
133,61,537,0
134,65,542,0
135,91,519,1
136,121,514,0
137,150,476,3
138,167,414,3
139,218,392,5
140,269,324,6
141,317,271,7
142,382,208,9
143,435,185,2
144,462,148,8
145,504,93,15
146,526,94,19
147,540,49,14
148,549,52,36
149,486,35,49
150,443,20,57
151,396,12,62
152,343,8,94
153,270,4,85
154,228,2,116
155,180,0,163
156,166,0,211
157,129,0,234
158,95,0,258
159,95,0,351
160,54,0,388
161,60,0,447
162,35,0,490
163,21,0,532
164,13,0,549
165,12,0,529
166,5,0,506
167,1,0,493
168,0,0,441
169,0,0,377
170,0,0,339
171,0,0,263
172,0,0,209
173,0,0,186
174,0,0,160
175,0,0,116
176,0,0,78
177,0,0,53
178,0,0,52
179,0,0,36
180,0,0,18
181,0,0,15
182,0,0,9
183,0,0,4
184,0,0,2
185,0,0,0
186,0,0,0
187,0,0,0
188,0,0,0
189,0,0,0
190,0,0,0
191,0,0,0
192,0,0,0
193,0,0,0
194,0,0,0
195,0,0,0
196,0,0,0
197,0,0,0
198,0,0,0
199,0,0,0
200,0,0,0
201,0,0,0
202,0,0,0
203,0,0,0
204,0,0,0
205,0,0,0
206,0,0,0
207,0,0,0
208,0,0,0
209,0,0,0
210,0,0,0
211,0,0,0
212,0,0,0
213,0,0,0
214,0,0,0
215,0,0,0
216,0,0,0
217,0,0,0
218,0,0,0
219,0,0,0
220,0,0,0
221,0,0,0
222,0,0,0
223,0,0,0
224,0,0,0
225,0,0,0
226,0,0,0
227,0,0,0
228,0,0,0
229,0,0,0
230,0,0,0
231,0,0,0
232,0,0,0
233,0,0,0
234,0,0,0
235,0,0,0
236,0,0,0
237,0,0,0
238,0,0,0
239,0,0,0
240,0,0,0
241,0,0,0
242,0,0,0
243,0,0,0
244,0,0,0
245,0,0,0
246,0,0,0
247,0,0,0
248,0,0,0
249,0,0,0
250,0,0,0
251,0,0,0
252,0,0,0
253,0,0,0
254,0,0,0
255,0,0,0
